City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,82.4,few clouds,-22.9661,-42.0278,Pousada Porto Praia
9,Tonneins,FR,75.2,clear sky,44.3921,0.3124,Hôtel Des Fleurs SARL FLOWERS
10,Rikitea,PF,76.71,overcast clouds,-23.1203,-134.9692,Pension Maro'i
11,Impfondo,CG,83.14,overcast clouds,1.6381,18.0667,Préfecture de la Likouala
13,Kieta,PG,79.9,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
16,Rundu,,79.38,broken clouds,-17.9333,19.7667,Millennia Estate
24,Vaini,TO,75.2,light rain,-21.2,-175.2,Keleti Beach Resort
26,Carnarvon,AU,80.6,few clouds,-24.8667,113.6333,Hospitality Carnarvon
30,Trairi,BR,87.24,scattered clouds,-3.2778,-39.2689,janelas do mar
33,Bonthe,SL,85.82,broken clouds,7.5264,-12.505,Bonthe Holiday Village
34,Kampot,KH,84.2,few clouds,10.6167,104.1833,Two Moons Hotel
35,Butaritari,KI,81.45,light rain,3.0707,172.7902,Isles Sunset Lodge
39,Saint-Pierre,RE,77.0,light rain,-21.3393,55.4781,Lindsey Hôtel
40,Eyl,SO,80.65,clear sky,7.9803,49.8164,Amiin Hotel
42,Karachi,PK,86.0,clear sky,24.9056,67.0822,Sadaat
44,Alta Gracia,AR,75.0,clear sky,-31.6529,-64.4283,Hotel Ritz
45,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
48,Cayenne,GF,80.6,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
52,Isangel,VU,78.69,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
58,Noumea,NC,78.01,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
59,Avarua,CK,78.8,few clouds,-21.2078,-159.775,Paradise Inn
61,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
62,Praia,CV,87.8,clear sky,14.9215,-23.5087,LT Aparthotel
63,San Policarpo,PH,81.41,scattered clouds,12.1791,125.5072,JM Lodge
64,Samarai,PG,80.15,overcast clouds,-10.6167,150.6667,Nuli Sapi
65,Dingle,PH,75.83,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
68,Bacolod,PH,78.37,overcast clouds,10.6667,122.95,Planta Hotel & Residences
69,Georgetown,MY,84.2,scattered clouds,5.4112,100.3354,Cititel Penang
77,Kavaratti,IN,83.71,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
80,Cabo San Lucas,MX,78.8,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
82,Annau,TM,75.2,broken clouds,37.8876,58.516000000000005,Buzmein Sokak
84,Tiarei,PF,77.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
85,Benguela,AO,83.7,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
91,Namatanai,PG,80.89,overcast clouds,-3.6667,152.4333,Namatanai Hotel
93,Cabatuan,PH,76.5,overcast clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
95,Iturama,BR,89.96,scattered clouds,-19.7281,-50.1956,República DominaCana
97,Tanout,NE,89.42,few clouds,14.9709,8.8879,
101,Victoria,HK,79.0,clear sky,22.2855,114.1577,Mini Hotel Central
102,Bambous Virieux,MU,80.01,light rain,-20.3428,57.7575,Casa Tia Villa
103,Sinnamary,GF,78.4,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
109,Atuona,PF,80.8,broken clouds,-9.8,-139.0333,Villa Enata
117,Pedernales,DO,83.7,clear sky,18.0384,-71.744,Hotel Costa Marina
127,Salalah,OM,84.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
130,Saint-Joseph,RE,77.0,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
131,Salinopolis,BR,81.55,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
133,Hithadhoo,MV,83.88,scattered clouds,-0.6,73.0833,Scoop Guest House
135,Nabire,ID,76.15,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
136,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
138,Belmonte,BR,82.4,heavy intensity rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
140,Ciudad Guayana,VE,86.0,scattered clouds,8.3533,-62.6528,Hotel Las Americas
141,Tambopata,PE,75.2,mist,-12.7333,-69.1833,
150,Alugan,PH,81.07,scattered clouds,12.2188,125.4808,JM Lodge
156,Nouadhibou,MR,77.0,broken clouds,20.930999999999997,-17.0347,El Medina
164,Bengkulu,ID,77.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
165,Caravelas,BR,83.44,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
171,Sambava,MG,77.77,light rain,-14.2667,50.1667,Melrose
172,Pio Xii,BR,88.74,broken clouds,-3.8325,-45.1525,BACURI DOS QUARESMAS
173,Mogadishu,SO,82.44,few clouds,2.0371,45.3438,Olympic Hotel
174,Bambanglipuro,ID,78.33,overcast clouds,-7.95,110.2833,Puri Brata
187,Japura,ID,76.91,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
188,Vila Do Maio,CV,87.8,clear sky,15.1333,-23.2167,Residence 'I Delfini'
194,Luena,AO,77.0,light rain,-11.7833,19.9167,Hotel Kandamba
197,Canita,PA,87.8,scattered clouds,9.2097,-78.8811,Centro recreativo y turistico el mojao
201,Nhulunbuy,AU,80.6,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
203,Amarwara,IN,81.81,clear sky,22.3,79.1667,Study
207,Olinda,BR,84.2,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
208,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
210,Sao Filipe,CV,75.67,clear sky,14.8961,-24.4956,Tortuga B&B
213,Panacan,PH,80.6,overcast clouds,9.2463,118.4082,Mom's Place Resort
215,Kupang,ID,78.53,moderate rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
216,Mossendjo,CG,76.21,light rain,-2.9506,12.7261,HOTEL D'ASSISE
218,Port-Gentil,GA,82.4,light rain,-0.7193,8.7815,Fengshui Residence
224,Bandarbeyla,SO,79.86,clear sky,9.4942,50.8122,JABIR HOTEL
226,Ambulu,ID,76.39,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
227,Toucheng,TW,77.0,scattered clouds,24.8592,121.8233,和風時尚VILLA會館
233,Padre Bernardo,BR,87.85,scattered clouds,-15.35,-48.5,
234,Sabya,SA,84.2,clear sky,17.1495,42.6254,Aseel Hotel Apartment
239,Namibe,AO,82.4,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
244,Maues,BR,87.94,overcast clouds,-3.3836,-57.7186,Hotel Miramar
245,Kavieng,PG,81.99,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
247,Indiaroba,BR,89.62,scattered clouds,-11.5192,-37.5117,Neide brito
250,Kismayo,SO,82.78,broken clouds,-0.3582,42.5454,Agan-Hotel
253,Sao Borja,BR,76.91,clear sky,-28.6606,-56.0044,Hotel Executivo
255,Acapulco,MX,87.8,smoke,16.8634,-99.8901,HS Hotsson Smart Acapulco
256,Hirara,JP,75.79,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
260,Montelibano,CO,88.86,broken clouds,7.9829,-75.4229,Montelíbano Plaza Hotel
263,Toamasina,MG,80.6,broken clouds,-18.1667,49.3833,Hotel H1
264,Mecca,SA,78.55,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
265,Karratha,AU,82.74,clear sky,-20.7377,116.8463,ibis Styles Karratha
271,Agadez,NE,84.67,clear sky,19.75,10.25,
272,Itarema,BR,86.92,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
277,Pochutla,MX,89.01,clear sky,15.7432,-96.4661,Hotel Posada San Jose
283,Banda Aceh,ID,80.58,overcast clouds,5.5577,95.3222,Sulthan Hotel International
288,Nisia Floresta,BR,89.6,few clouds,-6.0911,-35.2086,Rancho Crepusculo
295,Kikwit,CD,81.86,overcast clouds,-5.041,18.8162,Guest L'Amour
297,Cockburn Town,TC,78.13,clear sky,21.4612,-71.1419,Osprey Beach Hotel
300,Farafangana,MG,75.18,scattered clouds,-22.8167,47.8333,Miarina
301,San Juan,AR,80.2,clear sky,-31.5375,-68.5364,Hotel Provincial
303,Gigmoto,PH,78.44,clear sky,13.7796,124.39,Cj's Travellers Inn
307,Alta Floresta,BR,83.7,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
308,Padang,ID,77.0,few clouds,-0.9492,100.3543,Mercure Padang
309,Jacqueville,CI,89.6,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
312,Lasa,IT,80.6,clear sky,46.6166,10.7002,Pension Feldgärtenhof
313,Maxixe,MZ,82.4,few clouds,-23.8597,35.3472,Oceano
314,Calamar,CO,87.8,scattered clouds,10.2511,-74.9146,Hostal Katyalex
320,Umm Kaddadah,SD,87.3,few clouds,13.6017,26.6876,
323,Esmeraldas,BR,82.4,scattered clouds,-19.7625,-44.3139,Forasteiro Pousada - Hotel
331,Sakaraha,MG,76.78,few clouds,-22.9,44.5333,Le Relais
333,Lorengau,PG,81.43,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
335,Vila Velha,BR,80.6,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
337,San Cristobal,VE,78.8,fog,7.7669,-72.225,Posada Villaven C.A.
338,Rio Grande,BR,77.0,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
342,Bilma,NE,86.31,clear sky,18.6853,12.9164,Expeditions Ténére voyages
345,Mae Hong Son,TH,81.54,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
346,Bani Walid,LY,82.36,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
350,Chalisgaon,IN,89.67,scattered clouds,20.4667,75.0167,Shree Datta
354,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
356,Constantine,DZ,75.2,clear sky,36.365,6.6147,Grand Hotel Cirta
362,Warangal,IN,89.58,clear sky,18.0,79.5833,OYO 46557 Hotel Dolphin
364,Nha Trang,VN,80.6,few clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
365,Bathsheba,BB,84.2,few clouds,13.2167,-59.5167,Atlantis Hotel
369,Sur,OM,83.12,clear sky,22.5667,59.5289,Sur Plaza Hotel
371,Ardakan,IR,80.6,sand,32.31,54.0175,Ardakan Hotel
372,Bundi,IN,84.67,clear sky,25.4417,75.6417,HOTEL BUNDI INN- A Heritage Haveli
385,Chimoio,MZ,77.0,scattered clouds,-19.1164,33.4833,Predio Livraria Ahmed
388,Gamba,GA,82.89,broken clouds,-2.65,10.0,
390,Manggar,ID,81.09,broken clouds,-2.8833,108.2667,Guest Hotel
391,Machiques,VE,89.73,overcast clouds,10.0644,-72.545,hotel el markes
393,Lantana,US,75.0,few clouds,26.5867,-80.05199999999999,Eau Palm Beach Resort & Spa
394,Totana,ES,77.0,few clouds,37.7688,-1.5023,Olimpia Hoteles
395,Gua Musang,MY,75.43,light rain,4.8823,101.9644,Mines Inn Hotel
399,Bucerias,MX,75.2,clear sky,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
405,Barahona,DO,84.2,few clouds,18.2085,-71.1008,Hotel Caribe
408,Pabna,BD,84.43,clear sky,24.0,89.25,Hotel Dream Palace International
411,Susangerd,IR,86.0,scattered clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
413,Sao Sebastiao,BR,79.23,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
416,Lazaro Cardenas,MX,88.29,clear sky,17.9583,-102.2,Hotel Quinta Antigua
417,Sarangani,PH,81.64,overcast clouds,5.4033,125.4636,Ballistic Islet
418,Palu,ID,76.23,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
421,Sassandra,CI,84.96,scattered clouds,4.95,-6.0833,la terrasse
426,Tual,ID,82.78,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
427,Aguas Formosas,BR,84.02,broken clouds,-17.0822,-40.9358,HAVAY PALACE HOTEL
429,Playas,EC,79.34,few clouds,-2.6333,-80.3833,Hostal Promenade
430,Bani,DO,84.2,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
436,Morondava,MG,82.4,clear sky,-20.2833,44.2833,La Case Bambou
437,Camopi,GF,76.75,overcast clouds,3.1655,-52.3158,
441,Denpasar,ID,80.6,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
444,Palauig,PH,80.44,clear sky,15.435,119.9045,Myhousebythesea
447,Luanda,AO,86.0,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
451,Sitapur,IN,78.73,clear sky,27.5667,80.6833,ANNPURNA AWADHESH NANDAN SADAN (अन्नपूर्णा अवधेश नंदन सदन)
453,Vanimo,PG,77.16,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
454,Coahuayana,MX,80.6,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
462,Soyo,AO,89.6,broken clouds,-6.1349,12.3689,Hotel Mpampa
466,Gidam,IN,81.28,few clouds,18.9833,81.4,Dhanshree Lodge And DormItory
468,Port Blair,IN,76.32,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
469,Shirgaon,IN,79.05,broken clouds,19.7,72.7,Samarth Krupa Agro Tourism Farm
473,Port Moresby,PG,75.2,few clouds,-9.4431,147.1797,Lamana Hotel
474,Balfour,ZA,75.99,scattered clouds,-26.6633,28.5902,Bedz4Headz Guesthouse
475,Bubaque,GW,75.78,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
479,Jacmel,HT,86.0,few clouds,18.2342,-72.5347,Hotel Florita
483,Inhambane,MZ,82.4,few clouds,-23.865,35.3833,Oceano
484,Halvad,IN,87.21,clear sky,23.0167,71.1833,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
486,Akyab,MM,80.06,few clouds,20.15,92.9,Hotel Memory
488,Pak Phanang,TH,80.92,scattered clouds,8.3511,100.20200000000001,Green Park Inn Hotel
491,Adiake,CI,89.6,few clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
493,Nova Londrina,BR,83.53,few clouds,-22.7658,-52.985,HOTEL FELICE
499,Hobyo,SO,83.01,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
501,Aquiraz,BR,87.8,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
502,Ocos,GT,87.8,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
505,Fare,PF,81.32,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
506,Cupira,BR,88.0,scattered clouds,-8.6167,-35.95,Hotel Farm Home to Glory
509,Diego De Almagro,CL,79.36,clear sky,-26.3667,-70.05,hotel luna del desierto
520,Sulangan,PH,81.7,overcast clouds,11.1373,123.7228,Maia's Beach Resort
524,San Andres,CO,80.6,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
527,Sabang,ID,83.66,overcast clouds,5.8933,95.3214,Hotel Citra
528,Grand Gaube,MU,80.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
529,Acarau,BR,86.79,few clouds,-2.8856,-40.12,castelo pizzaria
530,Puerto Gaitan,CO,82.72,overcast clouds,4.3133,-72.0816,Brisas del Yucao
541,Ugoofaaru,MV,83.46,clear sky,5.6667,73.0,Ungoofaaru Inn
544,Luvianos,MX,78.31,clear sky,18.9167,-100.4,
546,Tucume,PE,75.2,scattered clouds,-6.51,-79.8583,Hospedaje La Posada del Sol
547,Ondjiva,AO,86.0,scattered clouds,-17.0667,15.7333,SOS Motel
549,Kalmunai,LK,81.21,broken clouds,7.4167,81.8167,VS Villa
550,Alyangula,AU,78.62,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
552,Metro,ID,75.61,heavy intensity rain,-5.1131,105.3067,OYO 3177 Wisma Lintang
554,Qui Nhon,VN,77.43,clear sky,13.7667,109.2333,Hoang Yen Canary Hotel
558,Ararangua,BR,76.64,overcast clouds,-28.9347,-49.4858,Hotel Mazzuco
559,Ippy,CF,84.92,overcast clouds,6.2679,21.2247,
562,San Lorenzo,PY,80.6,few clouds,-25.3333,-57.5333,Hotel del Sur
565,Quatre Cocos,MU,80.01,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
577,Garowe,SO,87.1,clear sky,8.4054,48.4845,Curubo Hotel
580,Payyannur,IN,80.35,overcast clouds,12.1,75.2,Kavvayi Beach House
583,Road Town,VG,82.4,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
590,Machhlishahr,IN,82.4,haze,25.6833,82.4167,Dulhan pelece
591,Tadine,NC,76.1,moderate rain,-21.55,167.8833,
593,Mul,IN,89.4,clear sky,20.0667,79.6667,Taj Mahal
594,Sao Joao Da Barra,BR,86.0,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
602,Jacareacanga,BR,83.08,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
606,Todos Santos,MX,87.01,few clouds,23.45,-110.2167,Hotel California Todos Santos
607,Sorong,ID,79.57,moderate rain,-0.8833,131.25,The Waigo Hotel
610,Srivardhan,IN,79.29,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
612,Iquitos,PE,87.8,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
613,Axim,GH,83.41,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
614,Touros,BR,86.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
615,Tayu,ID,78.04,few clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
617,Lasem,ID,78.6,scattered clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
619,Suchitlan,MX,80.6,clear sky,19.3667,-103.7167,Casa Copalli
629,Jadu,LY,77.97,clear sky,31.953000000000003,12.0261,سيفاو عبازة
630,Amahai,ID,78.67,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
631,Balikpapan,ID,77.94,overcast clouds,-1.2675,116.8289,ibis Balikpapan
634,Kilindoni,TZ,80.19,overcast clouds,-7.9139,39.6668,Bustani B&B
636,Miri,MY,77.0,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
637,Yaring,TH,78.67,scattered clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
643,San Carlos Del Zulia,VE,85.75,overcast clouds,9.0,-71.9135,Hotel El Manantial
647,Luwuk,ID,79.45,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
648,Pamekasan,ID,79.81,broken clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
652,Saint-Georges,GD,84.2,few clouds,12.0564,-61.7485,Siesta Hotel
661,Mareeba,AU,75.2,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
662,Kununurra,AU,75.2,overcast clouds,-15.7667,128.7333,Hotel Kununurra
665,Wanning,CN,76.1,broken clouds,18.8003,110.3967,Paradise Hotel
667,Meulaboh,ID,77.41,overcast clouds,4.1363,96.1285,Kost Pria
669,Beruwala,LK,80.49,scattered clouds,6.4788,79.9828,The Palms Hotel
670,Santa Fe,AR,81.0,clear sky,-31.6333,-60.7,Conquistador Hotel
674,Mahibadhoo,MV,83.19,few clouds,3.7833,72.9667,Omadhoo Inn
676,Catamarca,AR,81.0,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
680,Merauke,ID,76.37,overcast clouds,-8.4667,140.3333,PC
683,Pappinisseri,IN,80.42,overcast clouds,11.95,75.35,OYO 3961 Kairali Heritage
686,Buzmeyin,TM,75.2,broken clouds,38.0507,58.2056,
687,Portmore,JM,89.01,few clouds,17.9702,-76.8672,Salmon Way Inn
688,Pizarro,CO,81.07,light rain,4.9533,-77.366,Hotel Limonar
690,Osmena,PH,82.22,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
692,Conceicao Do Araguaia,BR,85.71,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
694,Daru,PG,75.61,overcast clouds,-9.0763,143.2092,Daru Lodge
695,Puerto Escondido,MX,89.73,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
697,Barra Patuca,HN,82.35,clear sky,15.8,-84.2833,
