City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,65,20,18.41,few clouds
1,Kodiak,US,57.79,-152.4072,30.2,34,1,4.61,clear sky
2,Port Alfred,ZA,-33.5906,26.891,63.14,82,100,17.94,overcast clouds
3,Nishihara,JP,26.1842,127.7558,71.6,94,20,4.61,few clouds
4,Severo-Kurilsk,RU,50.6789,156.125,27.73,82,60,17.11,broken clouds
5,Riyadh,SA,24.6877,46.7219,96.8,7,0,9.22,clear sky
6,Oblivskaya,RU,48.5362,42.5014,50.23,60,33,7.14,scattered clouds
7,Avera,US,33.194,-82.5271,48.0,36,1,13.8,clear sky
8,Abengourou,CI,6.7297,-3.4964,95.25,32,96,2.15,overcast clouds
9,Tonneins,FR,44.3921,0.3124,75.2,35,0,3.44,clear sky
10,Rikitea,PF,-23.1203,-134.9692,76.71,79,89,12.84,overcast clouds
11,Impfondo,CG,1.6381,18.0667,83.14,65,87,0.96,overcast clouds
12,Mehamn,NO,71.0357,27.8492,31.01,88,99,0.38,overcast clouds
13,Kieta,PG,-6.2167,155.6333,79.9,81,100,0.72,overcast clouds
14,Saint George,US,37.1041,-113.5841,53.6,28,1,5.75,clear sky
15,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,56,20,8.05,few clouds
16,Rundu,NA,-17.9333,19.7667,79.38,43,83,4.29,broken clouds
17,Clyde River,CA,70.4692,-68.5914,-9.4,77,75,31.07,snow
18,New Norfolk,AU,-42.7826,147.0587,62.6,67,21,17.27,few clouds
19,Kaitangata,NZ,-46.2817,169.8464,41.9,91,49,5.86,scattered clouds
20,Norman Wells,CA,65.282,-126.8329,-4.0,77,75,6.91,broken clouds
21,Jacobina,BR,-11.1806,-40.5183,92.61,34,49,7.87,scattered clouds
22,Galbshtadt,RU,53.2264,78.9845,31.41,82,100,14.63,overcast clouds
23,Ponta Do Sol,PT,32.6667,-17.1,64.99,63,53,5.01,broken clouds
24,Vaini,TO,-21.2,-175.2,75.2,94,40,2.3,light rain
25,Tiksi,RU,71.6872,128.8694,-15.3,100,100,7.2,overcast clouds
26,Carnarvon,AU,-24.8667,113.6333,80.6,78,15,12.66,few clouds
27,Rio Gallegos,AR,-51.6226,-69.2181,51.8,71,0,10.36,clear sky
28,Bredasdorp,ZA,-34.5322,20.0403,69.8,49,96,11.5,overcast clouds
29,Dunedin,NZ,-45.8742,170.5036,50.0,81,41,6.42,scattered clouds
30,Trairi,BR,-3.2778,-39.2689,87.24,58,35,12.37,scattered clouds
31,Albany,US,42.6001,-73.9662,30.99,45,100,8.01,overcast clouds
32,Mataura,NZ,-46.1927,168.8643,38.84,96,55,2.1,broken clouds
33,Bonthe,SL,7.5264,-12.505,85.82,66,76,12.12,broken clouds
34,Kampot,KH,10.6167,104.1833,84.2,74,20,10.36,few clouds
35,Butaritari,KI,3.0707,172.7902,81.45,80,21,17.11,light rain
36,Geraldton,AU,-28.7667,114.6,71.6,94,40,5.75,scattered clouds
37,Khatanga,RU,71.9667,102.5,-29.94,98,5,4.94,clear sky
38,Qaanaaq,GL,77.484,-69.3632,-10.1,76,100,9.86,overcast clouds
39,Saint-Pierre,RE,-21.3393,55.4781,77.0,83,75,18.41,light rain
40,Eyl,SO,7.9803,49.8164,80.65,63,0,10.58,clear sky
41,Provideniya,RU,64.3833,-173.3,11.05,93,100,15.95,snow
42,Karachi,PK,24.9056,67.0822,86.0,17,0,5.75,clear sky
43,Punta Arenas,CL,-53.15,-70.9167,48.2,71,0,16.11,clear sky
44,Alta Gracia,AR,-31.6529,-64.4283,75.0,63,9,8.99,clear sky
45,Souillac,MU,-20.5167,57.5167,78.8,89,40,6.91,light rain
46,Upernavik,GL,72.7868,-56.1549,-9.53,88,100,13.78,overcast clouds
47,Palana,RU,59.1167,159.9667,11.25,92,100,8.86,light snow
48,Cayenne,GF,4.9333,-52.3333,80.6,78,75,1.14,broken clouds
49,Tiznit,MA,29.5833,-9.5,71.04,40,100,9.89,overcast clouds
50,Jamestown,US,42.097,-79.2353,30.99,43,1,14.97,clear sky
51,Busselton,AU,-33.65,115.3333,62.01,84,97,14.56,overcast clouds
52,Isangel,VU,-19.55,169.2667,78.69,88,97,5.75,overcast clouds
53,Virginia Beach,US,36.8529,-75.978,41.0,45,75,17.27,broken clouds
54,Leh,IN,34.1667,77.5833,29.97,38,100,6.31,overcast clouds
55,Kapaa,US,22.0752,-159.319,73.4,73,75,13.8,light rain
56,Kingaroy,AU,-26.5333,151.8333,62.6,77,90,6.91,overcast clouds
57,Hobart,AU,-42.8794,147.3294,62.6,72,26,14.97,scattered clouds
58,Noumea,NC,-22.2763,166.4572,78.01,100,90,6.91,moderate rain
59,Avarua,CK,-21.2078,-159.775,78.8,83,20,4.61,few clouds
60,Dinar,TR,38.065,30.1656,50.0,62,40,18.41,scattered clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,82.4,69,20,5.75,few clouds
62,Praia,CV,14.9215,-23.5087,87.8,22,0,17.27,clear sky
63,San Policarpo,PH,12.1791,125.5072,81.41,72,46,12.5,scattered clouds
64,Samarai,PG,-10.6167,150.6667,80.15,81,100,3.78,overcast clouds
65,Dingle,PH,10.9995,122.6711,75.83,87,100,6.51,overcast clouds
66,Grindavik,IS,63.8424,-22.4338,42.8,75,75,16.11,broken clouds
67,Los Llanos De Aridane,ES,28.6585,-17.9182,73.4,60,40,6.91,scattered clouds
68,Bacolod,PH,10.6667,122.95,78.37,81,100,9.53,overcast clouds
69,Georgetown,MY,5.4112,100.3354,84.2,89,40,3.44,scattered clouds
70,Sibenik,HR,43.7272,15.9058,66.0,63,0,6.91,clear sky
71,Lavrentiya,RU,65.5833,-171.0,8.04,94,100,18.05,snow
72,Lebu,CL,-37.6167,-73.65,59.99,79,45,14.61,scattered clouds
73,Hermanus,ZA,-34.4187,19.2345,69.01,60,64,5.99,broken clouds
74,Yellowknife,CA,62.456,-114.3525,5.0,85,90,5.75,light snow
75,Ahipara,NZ,-35.1667,173.1667,63.36,80,44,10.58,scattered clouds
76,Aragats,AM,40.4889,44.3528,57.2,30,40,9.22,scattered clouds
77,Kavaratti,IN,10.5669,72.642,83.71,62,97,10.54,overcast clouds
78,Pokrovsk,UA,48.282,37.1758,53.71,55,51,7.54,broken clouds
79,Hilo,US,19.7297,-155.09,66.2,88,20,4.61,light rain
80,Cabo San Lucas,MX,22.8909,-109.9124,78.8,29,20,8.25,few clouds
81,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,88,75,23.67,broken clouds
82,Annau,TM,37.8876,58.516,75.2,22,75,9.22,broken clouds
83,Dikson,RU,73.5069,80.5464,-7.04,79,100,6.38,overcast clouds
84,Tiarei,PF,-17.5333,-149.3333,77.0,78,20,2.3,light rain
85,Benguela,AO,-12.5763,13.4055,83.7,73,33,7.49,scattered clouds
86,Esperance,AU,-33.8667,121.9,66.2,94,90,8.05,overcast clouds
87,Kizukuri,JP,40.8061,140.3861,46.99,78,100,5.37,overcast clouds
88,Puerto Del Rosario,ES,28.5004,-13.8627,69.8,68,20,16.11,few clouds
89,Ushuaia,AR,-54.8,-68.3,48.2,76,0,4.61,clear sky
90,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.4,59,92,11.18,overcast clouds
91,Namatanai,PG,-3.6667,152.4333,80.89,77,99,5.82,overcast clouds
92,Narsaq,GL,60.9167,-46.05,39.2,81,75,3.44,light snow
93,Cabatuan,PH,10.8794,122.486,76.5,83,100,8.9,overcast clouds
94,Key West,US,24.5557,-81.7826,71.6,56,1,19.57,clear sky
95,Iturama,BR,-19.7281,-50.1956,89.96,30,38,5.5,scattered clouds
96,Chopovychi,UA,50.8332,28.9533,44.49,58,71,6.44,broken clouds
97,Tanout,NE,14.9709,8.8879,89.42,5,16,15.46,few clouds
98,Pisz,PL,53.6274,21.8125,48.2,43,75,6.91,broken clouds
99,Mar Del Plata,AR,-38.0023,-57.5575,69.8,68,40,10.36,scattered clouds
100,Tura,IN,25.5198,90.2201,74.46,16,0,3.71,clear sky
101,Victoria,HK,22.2855,114.1577,79.0,89,1,4.88,clear sky
102,Bambous Virieux,MU,-20.3428,57.7575,80.01,89,40,6.91,light rain
103,Sinnamary,GF,5.3833,-52.95,78.4,86,100,8.21,overcast clouds
104,Nanortalik,GL,60.1432,-45.2371,35.8,99,100,3.27,overcast clouds
105,Kenai,US,60.5544,-151.2583,1.4,85,1,6.8,clear sky
106,Hofn,IS,64.2539,-15.2082,45.86,82,31,8.14,scattered clouds
107,Akdepe,TM,42.0551,59.3788,62.6,22,0,20.71,clear sky
108,Ancud,CL,-41.8697,-73.8203,55.99,87,90,2.3,overcast clouds
109,Atuona,PF,-9.8,-139.0333,80.8,78,82,13.33,broken clouds
110,Vao,NC,-22.6667,167.4833,74.23,88,100,29.89,light rain
111,Longyearbyen,SJ,78.2186,15.6401,21.2,79,75,16.11,broken clouds
112,Codrington,AU,-38.2667,141.9667,64.92,39,0,9.78,clear sky
113,Fukue,JP,32.6881,128.8419,64.18,86,100,17.34,overcast clouds
114,Littlehampton,GB,50.8069,-0.5378,55.0,58,0,16.11,clear sky
115,Cidreira,BR,-30.1811,-50.2056,71.8,72,82,10.45,broken clouds
116,Cherepovets,RU,59.1333,37.9,39.2,60,40,2.24,scattered clouds
117,Pedernales,DO,18.0384,-71.744,83.7,57,4,4.54,clear sky
118,Tasiilaq,GL,65.6145,-37.6368,32.0,86,90,6.91,overcast clouds
119,Potosi,BO,-19.5836,-65.7531,53.01,40,31,4.09,scattered clouds
120,Iqaluit,CA,63.7506,-68.5145,-13.0,64,20,2.3,few clouds
121,Bluff,NZ,-46.6,168.3333,49.08,72,44,9.51,scattered clouds
122,Barrow,US,71.2906,-156.7887,-23.8,76,40,6.91,scattered clouds
123,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,75,20,2.3,few clouds
124,East London,ZA,-33.0153,27.9116,62.6,94,90,16.11,light rain
125,Washington,US,47.5001,-120.5015,43.0,57,4,4.38,clear sky
126,Alofi,NU,-19.0595,-169.9187,69.8,100,19,2.3,few clouds
127,Salalah,OM,17.0151,54.0924,84.2,70,0,5.75,clear sky
128,Yeppoon,AU,-23.1333,150.7333,71.6,64,90,10.36,overcast clouds
129,Egvekinot,RU,66.3167,-179.1667,-2.02,86,100,21.43,overcast clouds
130,Saint-Joseph,RE,-21.3667,55.6167,77.0,83,75,18.41,light rain
131,Salinopolis,BR,-0.6136,-47.3561,81.55,76,44,2.04,scattered clouds
132,Devonport,AU,-41.1667,146.35,54.0,93,10,4.05,clear sky
133,Hithadhoo,MV,-0.6,73.0833,83.88,77,29,20.0,scattered clouds
134,Pisco,PE,-13.7,-76.2167,72.0,73,26,5.75,scattered clouds
135,Nabire,ID,-3.3667,135.4833,76.15,93,100,1.61,light rain
136,Saint-Philippe,RE,-21.3585,55.7679,77.0,83,75,18.41,light rain
137,Pevek,RU,69.7008,170.3133,-19.28,96,12,3.87,few clouds
138,Belmonte,BR,-15.8631,-38.8828,82.4,78,75,2.3,heavy intensity rain
139,Asyut,EG,27.181,31.1837,69.8,30,0,12.66,clear sky
140,Ciudad Guayana,VE,8.3533,-62.6528,86.0,63,35,1.99,scattered clouds
141,Tambopata,PE,-12.7333,-69.1833,75.2,94,90,4.61,mist
142,Bethel,US,41.3712,-73.414,30.2,40,90,12.66,overcast clouds
143,Azuaga,ES,38.2667,-5.6833,62.01,54,55,14.0,broken clouds
144,Husavik,IS,66.0449,-17.3389,46.4,49,0,23.02,clear sky
145,Makakilo City,US,21.3469,-158.0858,71.6,77,1,5.75,clear sky
146,Saldanha,ZA,-33.0117,17.9442,71.6,53,80,10.36,broken clouds
147,Castro,BR,-24.7911,-50.0119,71.8,48,27,3.42,scattered clouds
148,Awjilah,LY,29.1081,21.2869,72.75,19,0,5.06,clear sky
149,Cape Town,ZA,-33.9258,18.4232,69.8,56,0,11.5,clear sky
150,Alugan,PH,12.2188,125.4808,81.07,72,40,11.77,scattered clouds
151,San Patricio,US,28.017,-97.5169,71.6,37,75,19.57,broken clouds
152,Sitka,US,57.0531,-135.33,35.6,75,90,11.5,snow
153,Nikolskoye,RU,59.7035,30.7861,39.2,70,75,6.71,broken clouds
154,Port Elizabeth,ZA,-33.918,25.5701,64.4,82,0,16.11,clear sky
155,Ayan,RU,56.45,138.1667,25.72,96,100,9.98,light snow
156,Nouadhibou,MR,20.931,-17.0347,77.0,57,66,18.41,broken clouds
157,Pasighat,IN,28.0667,95.3333,68.31,59,20,5.28,few clouds
158,Belle Fourche,US,44.6714,-103.8522,63.0,14,1,19.57,clear sky
159,Henties Bay,NA,-22.116,14.2845,69.01,78,9,13.0,clear sky
160,Wasilla,US,61.5814,-149.4394,8.6,92,1,0.92,clear sky
161,Vostok,RU,46.4856,135.8833,35.31,80,100,7.09,light snow
162,Gornyak,RU,50.9942,81.4661,23.11,79,68,8.99,broken clouds
163,Brae,GB,60.3964,-1.353,44.6,61,40,14.97,scattered clouds
164,Bengkulu,ID,-3.8004,102.2655,77.74,88,100,11.79,overcast clouds
165,Caravelas,BR,-17.7125,-39.2481,83.44,67,28,7.61,scattered clouds
166,La Paz,BO,-16.5,-68.15,53.6,71,75,6.91,broken clouds
167,Albanel,CA,48.8832,-72.4487,17.6,62,100,13.8,overcast clouds
168,Arman,RU,59.7,150.1667,2.25,82,9,8.77,clear sky
169,Westport,US,41.1415,-73.3579,33.01,40,90,16.11,overcast clouds
170,Lompoc,US,34.6391,-120.4579,48.2,100,0,4.79,clear sky
171,Sambava,MG,-14.2667,50.1667,77.77,86,52,13.73,light rain
172,Pio Xii,BR,-3.8325,-45.1525,88.74,56,68,2.75,broken clouds
173,Mogadishu,SO,2.0371,45.3438,82.44,77,24,13.15,few clouds
174,Bambanglipuro,ID,-7.95,110.2833,78.33,85,97,3.42,overcast clouds
175,Oranjemund,NA,-28.55,16.4333,64.27,72,13,18.5,few clouds
176,Huarmey,PE,-10.0681,-78.1522,73.76,75,60,7.72,broken clouds
177,Gornopravdinsk,RU,60.05,69.9,33.35,97,100,8.55,overcast clouds
178,Moron,AR,-34.6534,-58.6198,73.4,56,0,10.36,clear sky
179,Ostrovnoy,RU,68.0531,39.5131,24.42,95,98,2.91,overcast clouds
180,Syracuse,IT,37.0881,15.2792,69.8,46,0,11.5,clear sky
181,Airai,TL,-8.9266,125.4092,60.51,97,100,3.83,light rain
182,Half Moon Bay,US,37.4636,-122.4286,55.0,87,90,8.05,mist
183,Katsuura,JP,35.1333,140.3,59.0,77,75,8.05,broken clouds
184,Katangli,RU,51.7102,143.2326,29.08,93,100,12.12,overcast clouds
185,Kaeo,NZ,-35.1,173.7833,61.0,86,47,4.0,scattered clouds
186,Lebedinyy,RU,58.5167,125.5167,-3.91,99,98,1.25,overcast clouds
187,Japura,ID,-0.3167,102.35,76.91,85,98,3.71,overcast clouds
188,Vila Do Maio,CV,15.1333,-23.2167,87.8,22,0,17.27,clear sky
189,Nome,US,64.5011,-165.4064,7.0,85,90,27.63,snow
190,Fort Nelson,CA,58.8053,-122.7002,12.2,62,75,8.05,broken clouds
191,Malanje,AO,-9.5402,16.341,71.2,89,84,4.47,light rain
192,Payo,ID,-3.7508,103.6372,74.08,97,99,2.35,overcast clouds
193,Dubbo,AU,-32.25,148.6167,60.8,82,0,8.05,clear sky
194,Luena,AO,-11.7833,19.9167,77.0,69,40,6.91,light rain
195,Fort Frances,CA,48.5999,-93.4003,45.0,33,1,13.8,clear sky
196,Cassilandia,BR,-19.1133,-51.7342,90.95,35,72,3.27,broken clouds
197,Canita,PA,9.2097,-78.8811,87.8,55,40,17.27,scattered clouds
198,Urumqi,CN,43.801,87.6005,48.2,34,0,8.95,clear sky
199,Halifax,CA,44.6453,-63.5724,42.8,87,100,5.75,light rain
200,Vila,PT,42.0304,-8.1588,55.99,90,100,3.0,overcast clouds
201,Nhulunbuy,AU,-12.2333,136.7667,80.6,78,75,11.5,broken clouds
202,Ucluelet,CA,48.9329,-125.5528,41.0,93,90,3.44,overcast clouds
203,Amarwara,IN,22.3,79.1667,81.81,8,0,5.44,clear sky
204,Urdoma,RU,61.7533,48.5442,25.75,94,86,1.14,light snow
205,Bougouni,ML,11.417,-7.479,104.85,4,31,8.75,scattered clouds
206,Charters Towers,AU,-20.1,146.2667,65.28,77,1,9.64,clear sky
207,Olinda,BR,-8.0089,-34.8553,84.2,58,20,8.05,few clouds
208,Kloulklubed,PW,7.0419,134.2556,78.8,94,75,10.6,broken clouds
209,Dunda,TZ,-8.1167,34.25,68.54,80,98,5.46,light rain
210,Sao Filipe,CV,14.8961,-24.4956,75.67,64,1,9.78,clear sky
211,Winsum,NL,53.33,6.5208,46.99,85,100,3.0,overcast clouds
212,Pacific Grove,US,36.6177,-121.9166,53.01,82,90,5.75,haze
213,Panacan,PH,9.2463,118.4082,80.6,89,90,4.61,overcast clouds
214,Brainerd,US,46.358,-94.2008,46.99,31,1,24.16,clear sky
215,Kupang,ID,-10.1667,123.5833,78.53,89,100,14.18,moderate rain
216,Mossendjo,CG,-2.9506,12.7261,76.21,91,89,2.19,light rain
217,Ekhabi,RU,53.5102,142.9671,30.29,89,100,17.0,overcast clouds
218,Port-Gentil,GA,-0.7193,8.7815,82.4,78,20,12.66,light rain
219,Seymchan,RU,62.8833,152.4333,-18.24,99,30,3.02,scattered clouds
220,Leningradskaya,RU,46.3214,39.3877,50.32,74,56,9.66,broken clouds
221,Shubarkuduk,KZ,49.1447,56.4872,35.15,80,96,15.55,overcast clouds
222,Beringovskiy,RU,63.05,179.3167,13.82,83,96,18.48,overcast clouds
223,Talnakh,RU,69.4865,88.3972,-11.78,76,31,5.84,scattered clouds
224,Bandarbeyla,SO,9.4942,50.8122,79.86,69,0,7.99,clear sky
225,Mongo,TD,12.1844,18.693,96.35,9,55,8.57,broken clouds
226,Ambulu,ID,-8.345,113.6058,76.39,88,66,2.73,broken clouds
227,Toucheng,TW,24.8592,121.8233,77.0,100,40,4.61,scattered clouds
228,Lac Du Bonnet,CA,50.2536,-96.0612,46.0,91,100,13.0,overcast clouds
229,Nara,JP,34.6851,135.8049,61.0,60,5,7.02,clear sky
230,Tuatapere,NZ,-46.1333,167.6833,41.95,87,49,3.8,scattered clouds
231,Chokurdakh,RU,70.6333,147.9167,-1.91,98,100,3.24,overcast clouds
