City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Melfort,CA,52.8667,-104.6177,39.2,52,6,8.05,clear sky
233,Padre Bernardo,BR,-15.35,-48.5,87.85,44,33,4.59,scattered clouds
234,Sabya,SA,17.1495,42.6254,84.2,74,0,11.5,clear sky
235,Yasnyy,RU,51.0333,59.8742,27.95,83,100,10.31,overcast clouds
236,Barranca,PE,-10.75,-77.7667,72.45,73,19,7.74,few clouds
237,Kashi,CN,39.4547,75.9797,41.0,70,40,4.47,scattered clouds
238,Ballsh,AL,40.5989,19.7347,61.72,61,85,2.8,overcast clouds
239,Namibe,AO,-15.1961,12.1522,82.4,74,40,20.71,scattered clouds
240,Ust-Shonosha,RU,61.1531,41.343,31.03,95,100,1.83,overcast clouds
241,Mozarlandia,BR,-14.7447,-50.5706,92.68,45,64,1.21,broken clouds
242,Kirksville,US,40.1948,-92.5833,45.0,36,1,16.11,clear sky
243,Varzob,TJ,38.7737,68.8178,53.6,37,1,6.71,clear sky
244,Maues,BR,-3.3836,-57.7186,87.94,59,95,2.28,overcast clouds
245,Kavieng,PG,-2.5744,150.7967,81.99,79,100,7.83,overcast clouds
246,Ilulissat,GL,69.2167,-51.1,10.4,61,40,6.91,scattered clouds
247,Indiaroba,BR,-11.5192,-37.5117,89.62,47,39,9.71,scattered clouds
248,Whitley Bay,GB,55.0397,-1.4471,50.0,61,75,12.66,broken clouds
249,Thompson,CA,55.7435,-97.8558,39.2,60,40,11.5,scattered clouds
250,Kismayo,SO,-0.3582,42.5454,82.78,78,56,12.53,broken clouds
251,Hasaki,JP,35.7333,140.8333,53.6,76,20,5.75,few clouds
252,Abay,KZ,49.6311,72.8539,24.8,74,0,8.95,clear sky
253,Sao Borja,BR,-28.6606,-56.0044,76.91,53,0,7.4,clear sky
254,Kaduy,RU,59.2,37.15,39.2,60,40,2.24,scattered clouds
255,Acapulco,MX,16.8634,-99.8901,87.8,42,1,2.89,smoke
256,Hirara,JP,24.8,125.2833,75.79,89,17,4.41,few clouds
257,Fallon,US,39.4735,-118.7774,44.6,53,40,4.61,scattered clouds
258,Eberndorf,AT,46.5914,14.6436,68.0,32,20,6.91,few clouds
259,College,US,64.8569,-147.8028,-2.0,71,90,3.44,light snow
260,Montelibano,CO,7.9829,-75.4229,88.86,59,62,5.1,broken clouds
261,Tahta,EG,26.7693,31.5021,73.4,25,0,12.66,clear sky
262,Enying,HU,46.9305,18.242,60.01,36,18,11.01,few clouds
263,Toamasina,MG,-18.1667,49.3833,80.6,65,75,9.22,broken clouds
264,Mecca,SA,21.4267,39.8261,78.55,30,27,16.55,scattered clouds
265,Karratha,AU,-20.7377,116.8463,82.74,52,0,3.15,clear sky
266,Bichura,RU,50.5881,107.6022,29.64,65,39,3.06,scattered clouds
267,Broken Hill,AU,-31.95,141.4333,64.4,45,0,5.75,clear sky
268,Qixingtai,CN,30.4135,111.8874,52.0,83,100,14.52,overcast clouds
269,Cherskiy,RU,68.75,161.3,-17.63,92,39,7.56,scattered clouds
270,Naze,JP,28.3667,129.4833,66.58,93,100,16.44,overcast clouds
271,Agadez,NE,19.75,10.25,84.67,8,0,12.1,clear sky
272,Itarema,BR,-2.9248,-39.9167,86.92,57,25,13.4,scattered clouds
273,Maniitsoq,GL,65.4167,-52.9,15.06,69,100,8.01,overcast clouds
274,Fortuna,US,40.5982,-124.1573,48.0,100,90,4.61,overcast clouds
275,Te Anau,NZ,-45.4167,167.7167,39.54,91,38,1.48,scattered clouds
276,Athabasca,CA,54.7169,-113.2854,35.6,51,69,6.91,broken clouds
277,Pochutla,MX,15.7432,-96.4661,89.01,65,1,5.93,clear sky
278,Waipawa,NZ,-41.4122,175.5153,55.4,67,58,18.41,broken clouds
279,Arlit,NE,18.7369,7.3853,92.01,5,1,8.93,clear sky
280,Lanzhou,CN,36.0564,103.7922,42.01,97,100,4.16,light rain
281,Flinders,AU,-34.5833,150.8552,62.01,86,1,1.01,clear sky
282,Franklin,US,39.9667,-83.0166,39.0,44,20,10.36,few clouds
283,Banda Aceh,ID,5.5577,95.3222,80.58,79,100,11.21,overcast clouds
284,Mandiana,GN,10.6333,-8.6833,104.32,7,12,8.03,few clouds
285,Bereda,ES,43.2686,-7.5406,66.0,64,95,8.99,overcast clouds
286,Constitucion,CL,-35.3333,-72.4167,66.65,57,12,6.78,few clouds
287,Ayni,TJ,39.3941,68.5377,34.11,60,0,7.43,clear sky
288,Nisia Floresta,BR,-6.0911,-35.2086,89.6,58,20,11.5,few clouds
289,Rocha,UY,-34.4833,-54.3333,71.22,63,17,10.07,few clouds
290,Laguna,US,38.421,-121.4238,61.0,62,1,2.91,clear sky
291,Ribeira Grande,PT,38.5167,-28.7,60.8,88,75,19.57,broken clouds
292,Adrar,MR,20.5022,-10.0711,101.44,3,16,9.62,few clouds
293,Rawson,AR,-43.3002,-65.1023,68.85,56,100,15.97,overcast clouds
294,Toora-Khem,RU,52.4675,96.11,20.48,94,13,2.59,few clouds
295,Kikwit,CD,-5.041,18.8162,81.86,69,89,3.44,overcast clouds
296,Lamar,US,33.6668,-95.5836,55.0,46,1,18.41,clear sky
297,Cockburn Town,TC,21.4612,-71.1419,78.13,74,2,18.68,clear sky
298,Shenjiamen,CN,29.9576,122.298,59.18,97,82,7.7,light rain
299,Garissa,KE,-0.4536,39.6401,91.9,40,80,14.07,broken clouds
300,Farafangana,MG,-22.8167,47.8333,75.18,65,38,5.03,scattered clouds
301,San Juan,AR,-31.5375,-68.5364,80.2,36,2,7.94,clear sky
302,Baijiantan,CN,45.6333,85.1833,48.65,39,100,2.84,overcast clouds
303,Gigmoto,PH,13.7796,124.39,78.44,78,9,8.12,clear sky
304,Jijiga,ET,9.35,42.8,72.86,21,12,18.45,few clouds
305,Charyshskoye,RU,51.3978,83.5598,25.52,88,77,4.16,broken clouds
306,El Reno,US,35.5323,-97.955,60.01,44,1,21.85,clear sky
307,Alta Floresta,BR,-9.8756,-56.0861,83.7,70,100,1.34,overcast clouds
308,Padang,ID,-0.9492,100.3543,77.0,78,20,2.3,few clouds
309,Jacqueville,CI,5.2052,-4.4146,89.6,70,20,11.5,few clouds
310,Leningradskiy,RU,69.3833,178.4167,-20.31,100,98,1.66,overcast clouds
311,Aklavik,CA,68.2191,-135.0107,-18.4,76,100,2.3,overcast clouds
312,Lasa,IT,46.6166,10.7002,80.6,38,0,5.75,clear sky
313,Maxixe,MZ,-23.8597,35.3472,82.4,51,20,4.61,few clouds
314,Calamar,CO,10.2511,-74.9146,87.8,66,40,3.44,scattered clouds
315,Karpathos,GR,35.507,27.2132,60.8,63,20,16.11,few clouds
316,Komsomolskiy,UZ,40.4272,71.7189,46.4,31,0,4.61,clear sky
317,Lockhart,US,28.6194,-81.4426,64.99,42,1,17.27,clear sky
318,Lerwick,GB,60.1545,-1.1494,44.6,61,40,14.97,scattered clouds
319,Znamenskoye,RU,57.1281,73.8282,33.75,97,100,13.11,overcast clouds
320,Umm Kaddadah,SD,13.6017,26.6876,87.3,9,18,15.64,few clouds
321,Carlsbad,US,33.1581,-117.3506,61.0,67,90,4.83,overcast clouds
322,Launceston,AU,-41.45,147.1667,59.0,88,90,10.36,overcast clouds
323,Esmeraldas,BR,-19.7625,-44.3139,82.4,65,40,3.44,scattered clouds
324,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,95.83,28,67,10.29,broken clouds
325,Bonfim,BR,3.0833,-59.95,92.88,39,86,7.07,overcast clouds
326,Suoyarvi,RU,62.0833,32.35,32.9,98,100,2.21,snow
327,Hlinsko,CZ,49.7621,15.9076,42.01,80,99,7.0,overcast clouds
328,Camacha,PT,33.0833,-16.3333,66.2,63,40,11.5,scattered clouds
329,Ryazhsk,RU,53.7038,40.1109,34.68,98,100,8.14,snow
330,Sandnessjoen,NO,66.0217,12.6316,37.4,65,90,12.66,light rain
331,Sakaraha,MG,-22.9,44.5333,76.78,55,20,6.46,few clouds
332,Bilibino,RU,68.0546,166.4372,-10.39,90,100,7.29,overcast clouds
333,Lorengau,PG,-2.0226,147.2712,81.43,77,96,3.98,overcast clouds
334,Sakaiminato,JP,35.55,133.2333,62.6,55,40,9.22,scattered clouds
335,Vila Velha,BR,-20.3297,-40.2925,80.6,69,0,12.66,clear sky
336,Hualmay,PE,-11.0964,-77.6139,73.71,73,35,8.28,scattered clouds
337,San Cristobal,VE,7.7669,-72.225,78.8,89,75,4.61,fog
338,Rio Grande,BR,-32.035,-52.0986,77.0,57,40,13.8,light rain
339,Vardo,NO,70.3705,31.1107,32.94,71,98,5.19,overcast clouds
340,Mungwi,ZM,-10.1732,31.3694,64.63,91,56,5.17,light rain
341,Chumikan,RU,54.7183,135.315,29.32,97,100,19.24,snow
342,Bilma,NE,18.6853,12.9164,86.31,7,0,9.53,clear sky
343,Chuy,UY,-33.6971,-53.4616,72.59,57,60,7.74,broken clouds
344,Velyka Mykhaylivka,UA,47.0794,29.8514,50.18,82,100,16.49,light rain
345,Mae Hong Son,TH,19.3003,97.9685,81.54,44,96,1.68,overcast clouds
346,Bani Walid,LY,31.7566,13.9942,82.36,14,1,6.24,clear sky
347,Rumoi,JP,43.9344,141.6428,40.23,70,100,9.55,overcast clouds
348,Pareora,NZ,-44.4871,171.2132,46.0,94,28,6.46,scattered clouds
349,Verkhniy Mamon,RU,50.1635,40.3832,52.77,54,54,7.76,broken clouds
350,Chalisgaon,IN,20.4667,75.0167,89.67,14,33,4.54,scattered clouds
351,Hitachi,JP,36.6,140.65,57.0,70,71,4.38,broken clouds
352,Tabuk,PH,17.4189,121.4443,73.22,71,6,3.0,clear sky
353,Nantucket,US,41.2835,-70.0995,35.6,55,20,11.5,few clouds
354,Mahebourg,MU,-20.4081,57.7,78.8,89,40,6.91,light rain
355,Tumen,CN,42.9661,129.8425,44.35,74,100,0.83,overcast clouds
356,Constantine,DZ,36.365,6.6147,75.2,41,0,11.5,clear sky
357,Pitea,SE,65.3172,21.4794,42.8,45,0,14.97,clear sky
358,Homer,US,59.6425,-151.5483,19.4,73,1,3.44,clear sky
359,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,88,40,18.41,scattered clouds
360,Sembakung,ID,3.8167,117.25,74.25,97,100,1.07,overcast clouds
361,Kapuskasing,CA,49.4169,-82.4331,30.2,40,9,3.44,clear sky
362,Warangal,IN,18.0,79.5833,89.58,12,5,5.73,clear sky
363,San Quintin,MX,30.4833,-115.95,60.94,74,0,2.77,clear sky
364,Nha Trang,VN,12.25,109.1833,80.6,83,20,1.14,few clouds
365,Bathsheba,BB,13.2167,-59.5167,84.2,48,20,18.41,few clouds
366,Alice Springs,AU,-23.7,133.8833,64.4,59,0,5.75,clear sky
367,Wahiawa,US,21.5028,-158.0236,71.01,94,1,4.61,clear sky
368,Mount Gambier,AU,-37.8333,140.7667,55.4,71,0,5.75,clear sky
369,Sur,OM,22.5667,59.5289,83.12,40,1,1.72,clear sky
370,Belen,TR,36.4891,36.2233,53.6,82,75,5.75,broken clouds
371,Ardakan,IR,32.31,54.0175,80.6,24,75,6.91,sand
372,Bundi,IN,25.4417,75.6417,84.67,7,0,2.37,clear sky
373,Sungaipenuh,ID,-2.0833,101.3833,66.18,97,99,2.33,overcast clouds
374,Fairbanks,US,64.8378,-147.7164,-2.0,84,90,4.61,light snow
375,Vermilion,US,40.1667,-87.7506,39.99,48,1,9.22,clear sky
376,Skibbereen,IE,51.55,-9.2667,51.8,71,20,9.22,few clouds
377,Vicuna,CL,-30.0319,-70.7081,62.6,72,20,9.22,few clouds
378,Borogontsy,RU,62.6683,131.1683,-14.91,100,78,4.0,broken clouds
379,Roma,US,43.2128,-75.4557,33.01,40,40,13.8,scattered clouds
380,Leshukonskoye,RU,64.8989,45.7622,29.48,96,100,1.23,overcast clouds
381,Cibitoke,BI,-2.8833,29.25,65.16,88,89,3.33,light rain
382,La Foa,NC,-21.7108,165.8276,73.4,100,90,6.91,heavy intensity rain
383,Gravdal,NO,68.1214,13.5031,34.57,71,98,20.92,light snow
384,Bartlesville,US,36.7473,-95.9808,55.0,35,1,14.97,clear sky
385,Chimoio,MZ,-19.1164,33.4833,77.0,50,40,3.44,scattered clouds
386,Raudeberg,NO,61.9875,5.1352,42.01,68,44,20.07,scattered clouds
387,Hailar,CN,49.2,119.7,27.36,44,27,17.31,scattered clouds
388,Gamba,GA,-2.65,10.0,82.89,71,71,8.1,broken clouds
389,Neiafu,TO,-18.65,-173.9833,73.4,100,75,10.27,broken clouds
390,Manggar,ID,-2.8833,108.2667,81.09,80,60,6.26,broken clouds
391,Machiques,VE,10.0644,-72.545,89.73,52,88,4.59,overcast clouds
392,Atar,MR,20.5169,-13.0499,105.21,4,21,1.59,few clouds
393,Lantana,US,26.5867,-80.052,75.0,46,20,12.66,few clouds
394,Totana,ES,37.7688,-1.5023,77.0,41,20,6.91,few clouds
395,Gua Musang,MY,4.8823,101.9644,75.43,87,67,1.03,light rain
396,Zharkovskiy,RU,55.849,32.2697,37.02,77,67,4.34,light rain
397,Cap-Aux-Meules,CA,47.3821,-61.8597,41.0,100,100,5.75,overcast clouds
398,Yuzhno-Kurilsk,RU,44.0306,145.8556,36.34,85,100,11.74,overcast clouds
399,Bucerias,MX,20.75,-105.3333,75.2,57,1,3.44,clear sky
400,Altay,CN,47.8667,88.1167,27.12,46,3,9.51,clear sky
401,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.0,100,90,4.61,light rain
402,Rusape,ZW,-18.5278,32.1284,64.53,61,9,5.53,clear sky
403,Yining,CN,29.0361,114.5636,58.37,95,100,2.26,overcast clouds
404,Odienne,CI,9.51,-7.5692,102.9,11,26,8.77,scattered clouds
405,Barahona,DO,18.2085,-71.1008,84.2,70,20,11.5,few clouds
406,Lensk,RU,60.7253,114.9278,-0.56,99,99,2.26,overcast clouds
407,Kruisfontein,ZA,-34.0033,24.7314,63.0,92,100,8.63,overcast clouds
408,Pabna,BD,24.0,89.25,84.43,53,0,17.67,clear sky
409,Ejutla De Crespo,MX,16.5667,-96.7333,66.2,45,20,8.05,few clouds
410,Taltal,CL,-25.4,-70.4833,69.06,67,3,7.45,clear sky
411,Susangerd,IR,31.5608,48.1831,86.0,28,40,2.3,scattered clouds
412,Luderitz,NA,-26.6481,15.1594,74.64,48,0,23.49,clear sky
413,Sao Sebastiao,BR,-23.76,-45.4097,79.23,63,52,7.31,broken clouds
414,Kasempa,ZM,-13.4584,25.8338,69.71,76,40,5.39,scattered clouds
415,Monteprandone,IT,42.9201,13.8426,70.0,46,7,4.38,clear sky
416,Lazaro Cardenas,MX,17.9583,-102.2,88.29,35,2,5.08,clear sky
417,Sarangani,PH,5.4033,125.4636,81.64,80,87,11.59,overcast clouds
418,Palu,ID,-0.8917,119.8707,76.23,89,100,2.01,overcast clouds
419,Itoman,JP,26.1247,127.6694,71.6,94,20,4.61,few clouds
420,Oksfjord,NO,70.2396,22.3479,39.2,65,20,4.92,few clouds
421,Sassandra,CI,4.95,-6.0833,84.96,67,42,9.46,scattered clouds
422,Nivala,FI,63.9167,24.9667,37.99,78,100,3.0,overcast clouds
423,Ponta Delgada,PT,37.7333,-25.6667,62.6,88,40,18.41,scattered clouds
424,Chaoyang,CN,41.5703,120.4586,51.96,34,100,19.28,light rain
425,Troitskoye,RU,52.9821,84.6757,26.91,89,100,8.63,overcast clouds
426,Tual,ID,-5.6667,132.75,82.78,77,92,6.96,overcast clouds
427,Aguas Formosas,BR,-17.0822,-40.9358,84.02,63,73,6.08,broken clouds
428,Mwanza,TZ,-2.5167,32.9,71.6,83,40,5.75,light rain
429,Playas,EC,-2.6333,-80.3833,79.34,72,19,3.91,few clouds
430,Bani,DO,18.2833,-70.3333,84.2,61,40,9.22,scattered clouds
431,Wucheng,CN,29.6008,118.175,64.67,97,100,2.46,overcast clouds
432,Saskylakh,RU,71.9167,114.0833,-37.21,100,49,3.22,scattered clouds
433,Pangnirtung,CA,66.1451,-65.7125,-16.6,58,1,3.91,clear sky
434,Buritis,BR,-15.6178,-46.4233,92.1,37,12,5.26,few clouds
435,Ust-Omchug,RU,61.15,149.6333,-14.82,100,83,1.01,broken clouds
436,Morondava,MG,-20.2833,44.2833,82.4,75,10,9.71,clear sky
437,Camopi,GF,3.1655,-52.3158,76.75,95,100,3.89,overcast clouds
438,Tecoanapa,MX,16.5167,-98.75,90.28,29,0,0.98,clear sky
439,Petukhovo,RU,55.0692,67.9019,32.14,83,64,16.8,broken clouds
440,Xining,CN,36.6167,101.7667,33.04,84,100,5.68,snow
441,Denpasar,ID,-8.65,115.2167,80.6,89,20,2.3,few clouds
442,Churachandpur,IN,24.3333,93.6667,63.91,68,0,2.39,clear sky
443,Saint Andrews,US,34.0454,-81.1293,48.0,36,1,10.36,clear sky
444,Palauig,PH,15.435,119.9045,80.44,65,7,3.6,clear sky
445,Yagodnoye,RU,62.55,149.6667,-16.6,97,42,4.25,scattered clouds
446,Alpena,US,45.0617,-83.4327,35.01,44,1,5.75,clear sky
447,Luanda,AO,-8.8368,13.2343,86.0,70,20,12.66,few clouds
448,Port Lincoln,AU,-34.7333,135.8667,69.75,58,0,6.69,clear sky
449,Orange Cove,US,36.6244,-119.3137,59.0,58,1,4.61,clear sky
450,Mount Isa,AU,-20.7333,139.5,71.6,40,75,4.61,broken clouds
451,Sitapur,IN,27.5667,80.6833,78.73,6,0,5.66,clear sky
452,Shimoda,JP,34.6667,138.95,53.01,85,53,1.01,broken clouds
453,Vanimo,PG,-2.6741,141.3028,77.16,88,100,4.34,moderate rain
454,Coahuayana,MX,18.7333,-103.6833,80.6,44,1,11.5,clear sky
455,Saint Anthony,US,45.0205,-93.218,48.0,36,1,17.27,clear sky
456,Haines Junction,CA,60.7522,-137.5108,10.4,72,100,1.14,overcast clouds
457,Twentynine Palms,US,34.1356,-116.0542,73.99,12,1,5.75,haze
458,Hovd,MN,48.0056,91.6419,30.22,33,22,2.93,few clouds
459,Burnie,AU,-41.0667,145.9167,56.97,92,9,5.95,clear sky
460,Junction City,US,39.0286,-96.8314,57.99,28,1,27.63,clear sky
461,Weiser,US,44.251,-116.9693,51.01,53,1,1.57,clear sky
462,Soyo,AO,-6.1349,12.3689,89.6,66,75,9.22,broken clouds
463,San Marco In Lamis,IT,41.7131,15.6399,73.4,60,40,10.36,scattered clouds
464,Paamiut,GL,61.994,-49.6678,31.59,99,100,6.91,moderate rain
465,Klyuchi,RU,52.2667,79.1667,27.43,80,75,11.18,broken clouds
