City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Gidam,IN,18.9833,81.4,81.28,15,11,2.89,few clouds
467,Ewa Beach,US,21.3156,-158.0072,71.6,77,1,5.75,clear sky
468,Port Blair,IN,11.6667,92.75,76.32,71,92,2.64,overcast clouds
469,Shirgaon,IN,19.7,72.7,79.05,70,81,6.46,broken clouds
470,Deputatskiy,RU,69.3,139.9,-13.72,99,100,0.36,overcast clouds
471,Kajaani,FI,64.2273,27.7285,35.6,80,20,4.61,few clouds
472,Bedele,ET,8.456,36.353,70.39,28,50,3.38,scattered clouds
473,Port Moresby,PG,-9.4431,147.1797,75.2,100,20,6.91,few clouds
474,Balfour,ZA,-26.6633,28.5902,75.99,30,47,4.0,scattered clouds
475,Bubaque,GW,11.2833,-15.8333,75.78,74,4,11.56,clear sky
476,Nanlong,CN,31.3533,106.0631,52.52,82,100,4.47,overcast clouds
477,Wanxian,CN,30.8039,108.3897,60.1,91,100,2.91,light rain
478,Zeya,RU,53.75,127.2667,22.98,79,100,13.2,overcast clouds
479,Jacmel,HT,18.2342,-72.5347,86.0,54,20,14.97,few clouds
480,Tawang,IN,27.5833,91.8667,39.11,85,75,1.07,broken clouds
481,Beloha,MG,-25.1667,45.05,73.71,72,1,14.79,clear sky
482,Sisimiut,GL,66.9395,-53.6735,12.43,77,100,9.71,overcast clouds
483,Inhambane,MZ,-23.865,35.3833,82.4,51,20,4.61,few clouds
484,Halvad,IN,23.0167,71.1833,87.21,15,2,9.06,clear sky
485,Safakulevo,RU,54.9901,62.5442,32.5,86,71,13.38,broken clouds
486,Akyab,MM,20.15,92.9,80.06,80,20,3.0,few clouds
487,Chernyshevskiy,RU,63.0128,112.4714,-24.54,100,32,1.9,scattered clouds
488,Pak Phanang,TH,8.3511,100.202,80.92,74,33,5.1,scattered clouds
489,Quesnel,CA,52.9999,-122.5029,32.0,69,40,2.3,scattered clouds
490,Portland,US,45.5234,-122.6762,45.0,81,75,3.44,broken clouds
491,Adiake,CI,5.2863,-3.304,89.6,70,20,11.5,few clouds
492,Lagoa,PT,39.05,-27.9833,60.91,80,100,21.41,overcast clouds
493,Nova Londrina,BR,-22.7658,-52.985,83.53,40,12,7.18,few clouds
494,Khani,GE,41.9563,42.9566,48.2,81,75,4.61,broken clouds
495,Mercedes,AR,-34.6515,-59.4307,73.99,66,34,1.99,scattered clouds
496,Ust-Ilimsk,RU,58.0006,102.6619,30.13,83,100,11.12,overcast clouds
497,Bardiyah,LY,31.7561,25.0865,62.46,57,0,12.68,clear sky
498,Torbay,CA,47.6666,-52.7314,48.99,81,75,11.5,broken clouds
499,Hobyo,SO,5.3505,48.5268,83.01,71,52,12.3,broken clouds
500,Rassvet,RU,46.8333,40.75,50.58,65,34,4.38,scattered clouds
501,Aquiraz,BR,-3.9014,-38.3911,87.8,66,40,16.11,scattered clouds
502,Ocos,GT,14.5094,-92.1933,87.8,51,0,6.91,clear sky
503,Yulara,AU,-25.2406,130.9889,69.8,40,0,6.91,clear sky
504,Aksu,CN,41.1231,80.2644,45.32,59,100,8.61,light rain
505,Fare,PF,-16.7,-151.0167,81.32,71,0,4.09,light rain
506,Cupira,BR,-8.6167,-35.95,88.0,40,30,9.44,scattered clouds
507,Saint-Augustin,CA,51.226,-58.6502,36.05,99,100,11.43,overcast clouds
508,Santiago,CL,-33.4569,-70.6483,72.0,67,100,4.38,haze
509,Diego De Almagro,CL,-26.3667,-70.05,79.36,19,3,8.52,clear sky
510,Panjab,AF,34.388,67.0233,35.11,54,3,3.49,clear sky
511,Alcudia,ES,39.8532,3.1214,66.99,72,20,13.8,few clouds
512,Gat,IL,31.61,34.7642,61.0,100,13,12.01,few clouds
513,Solana Beach,US,32.9912,-117.2711,61.0,77,40,3.44,scattered clouds
514,Colares,PT,38.7992,-9.4469,64.99,59,40,10.36,scattered clouds
515,Itacarambi,BR,-15.1022,-44.0919,93.85,37,62,2.35,broken clouds
516,Agirish,RU,61.9247,63.0231,29.91,88,35,7.2,scattered clouds
517,Marsh Harbour,BS,26.5412,-77.0636,70.07,59,100,23.06,overcast clouds
518,Gualeguay,AR,-33.1416,-59.3097,74.32,54,20,8.05,few clouds
519,Pierre,US,44.3683,-100.351,60.01,46,1,5.75,clear sky
520,Sulangan,PH,11.1373,123.7228,81.7,78,100,17.2,overcast clouds
521,Murdochville,CA,48.9583,-65.5006,24.8,86,100,13.8,overcast clouds
522,Berlevag,NO,70.8578,29.0864,30.92,75,90,0.45,overcast clouds
523,Pontivy,FR,48.0,-3.0,60.8,55,0,18.41,clear sky
524,San Andres,CO,12.5847,-81.7006,80.6,74,40,11.5,scattered clouds
525,Mastic Beach,US,40.7668,-72.8521,33.8,40,40,18.41,scattered clouds
526,Bowen,AU,-20.0167,148.2333,69.8,88,75,11.5,drizzle
527,Sabang,ID,5.8933,95.3214,83.66,73,100,16.28,overcast clouds
528,Grand Gaube,MU,-20.0064,57.6608,80.01,79,6,1.99,light rain
529,Acarau,BR,-2.8856,-40.12,86.79,58,15,13.38,few clouds
530,Puerto Gaitan,CO,4.3133,-72.0816,82.72,66,98,6.42,overcast clouds
531,Kostomuksha,RU,64.571,30.5767,33.4,82,99,3.4,overcast clouds
532,Aksarka,RU,66.5606,67.7975,28.94,98,100,4.18,overcast clouds
533,Ishim,RU,56.1128,69.4902,34.25,90,100,16.58,overcast clouds
534,Krasnoyarskiy,RU,51.965,59.8967,23.04,89,63,8.77,broken clouds
535,Qinhuangdao,CN,39.9317,119.5883,48.85,85,100,3.36,overcast clouds
536,Hamilton,US,39.1834,-84.5333,41.0,51,1,4.59,clear sky
537,Gongzhuling,CN,43.5008,124.8198,51.01,50,100,16.64,overcast clouds
538,Banaue,PH,16.9136,121.0618,63.3,77,6,1.81,clear sky
539,Yinchuan,CN,38.4681,106.2731,46.0,53,100,7.2,overcast clouds
540,Klaksvik,FO,62.2266,-6.589,44.6,81,75,6.91,broken clouds
541,Ugoofaaru,MV,5.6667,73.0,83.46,74,0,10.22,clear sky
542,Narowal,PK,32.1,74.8833,69.8,26,0,3.44,haze
543,Taos,US,36.4072,-105.5731,53.01,27,1,3.24,clear sky
544,Luvianos,MX,18.9167,-100.4,78.31,24,1,3.22,clear sky
545,Ballina,AU,-28.8667,153.5667,71.6,60,90,12.66,overcast clouds
546,Tucume,PE,-6.51,-79.8583,75.2,69,40,13.8,scattered clouds
547,Ondjiva,AO,-17.0667,15.7333,86.0,48,40,6.91,scattered clouds
548,Vitim,RU,59.4511,112.5578,0.32,98,93,2.13,overcast clouds
549,Kalmunai,LK,7.4167,81.8167,81.21,86,82,3.94,broken clouds
550,Alyangula,AU,-13.8483,136.4192,78.62,68,100,10.29,overcast clouds
551,Ushtobe,KZ,45.2514,77.9838,40.93,67,49,6.6,scattered clouds
552,Metro,ID,-5.1131,105.3067,75.61,91,90,1.83,heavy intensity rain
553,Kemijarvi,FI,66.7131,27.4306,32.29,92,98,1.97,overcast clouds
554,Qui Nhon,VN,13.7667,109.2333,77.43,93,9,4.56,clear sky
555,Colquechaca,BO,-18.6667,-66.0167,39.16,62,91,5.06,overcast clouds
556,Kviteseid,NO,59.4022,8.4927,51.8,30,20,16.11,few clouds
557,Tolaga Bay,NZ,-38.3667,178.3,58.46,78,100,18.97,overcast clouds
558,Ararangua,BR,-28.9347,-49.4858,76.64,57,88,7.38,overcast clouds
559,Ippy,CF,6.2679,21.2247,84.92,44,97,4.16,overcast clouds
560,Salinas,US,36.6777,-121.6555,52.0,93,90,1.1,mist
561,Matamoros,MX,25.5333,-103.25,66.99,48,40,6.71,scattered clouds
562,San Lorenzo,PY,-25.3333,-57.5333,80.6,47,20,2.3,few clouds
563,Tuensang,IN,26.2833,94.8333,62.87,59,0,1.95,clear sky
564,Drovyanaya,RU,51.5833,113.0333,26.6,50,0,8.95,clear sky
565,Quatre Cocos,MU,-20.2078,57.7625,80.01,89,40,6.91,light rain
566,Amecameca,MX,19.1167,-98.7667,57.2,54,75,9.22,broken clouds
567,Yar-Sale,RU,66.8333,70.8333,30.45,98,100,6.29,overcast clouds
568,Nurota,UZ,40.5614,65.6886,53.6,37,3,13.8,clear sky
569,Anadyr,RU,64.75,177.4833,8.6,85,90,33.55,snow
570,Bud,US,39.447,-86.1758,39.0,48,1,2.21,clear sky
571,Sfantu Gheorghe,RO,45.8667,25.7833,50.0,84,54,7.0,broken clouds
572,Mo I Rana,NO,66.3128,14.1428,35.01,79,81,4.0,light snow
573,Anniston,US,33.6598,-85.8316,46.0,39,1,11.5,clear sky
574,Rudnogorsk,RU,57.2639,103.7519,28.2,81,100,9.24,overcast clouds
575,Uniontown,US,39.9001,-79.7164,36.0,28,27,8.99,scattered clouds
576,Nevelsk,RU,46.6733,141.8633,33.8,80,100,6.71,overcast clouds
577,Garowe,SO,8.4054,48.4845,87.1,24,0,1.43,clear sky
578,Rumonge,BI,-3.9736,29.4386,74.61,85,20,3.47,light rain
579,Abakaliki,NG,6.3163,8.1169,101.26,15,20,5.08,few clouds
580,Payyannur,IN,12.1,75.2,80.35,70,93,6.42,overcast clouds
581,Porosozero,RU,62.7191,32.727,31.77,93,100,2.08,light snow
582,Bytow,PL,54.1706,17.4919,46.0,65,63,8.99,broken clouds
583,Road Town,VG,18.4167,-64.6167,82.4,61,40,17.27,scattered clouds
584,Atbasar,KZ,51.8,68.3333,20.21,93,17,8.48,few clouds
585,Solnechnyy,RU,50.7214,136.6319,38.16,95,100,12.19,light rain
586,Yaan,NG,7.3833,8.5667,102.09,8,10,7.31,clear sky
587,Salvador,SV,13.8333,-88.9167,93.2,50,0,11.5,clear sky
588,Roald,NO,62.5833,6.1333,39.2,75,75,11.5,broken clouds
589,Inta,RU,66.0317,60.1659,26.6,95,100,7.78,overcast clouds
590,Machhlishahr,IN,25.6833,82.4167,82.4,36,0,4.61,haze
591,Tadine,NC,-21.55,167.8833,76.1,92,100,15.88,moderate rain
592,Sergach,RU,55.5308,45.4661,39.24,92,100,14.72,overcast clouds
593,Mul,IN,20.0667,79.6667,89.4,10,0,4.47,clear sky
594,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,48,0,4.61,clear sky
595,Sakakah,SA,29.9697,40.2064,69.8,21,0,19.57,clear sky
596,Berdigestyakh,RU,62.0989,126.6992,-20.13,100,50,3.0,scattered clouds
597,Dobrun,RU,53.1851,34.2462,42.8,56,100,6.71,overcast clouds
598,Kushiro,JP,42.975,144.3747,37.2,87,100,7.18,overcast clouds
599,Panaba,MX,21.2833,-88.2667,74.01,58,100,16.33,overcast clouds
600,Elizabeth City,US,36.2946,-76.2511,39.99,48,75,14.97,broken clouds
601,Chinhoyi,ZW,-17.3667,30.2,70.86,49,2,1.95,clear sky
602,Jacareacanga,BR,-6.2222,-57.7528,83.08,66,97,3.27,overcast clouds
603,Kenmare,IE,51.8833,-9.5833,60.51,58,9,6.04,clear sky
604,Gazojak,TM,41.1875,61.4036,59.14,20,93,18.43,overcast clouds
605,Okhotsk,RU,59.3833,143.3,6.91,93,55,6.42,broken clouds
606,Todos Santos,MX,23.45,-110.2167,87.01,33,20,4.61,few clouds
607,Sorong,ID,-0.8833,131.25,79.57,83,100,2.13,moderate rain
608,Byron Bay,AU,-28.65,153.6167,71.6,60,90,12.66,overcast clouds
609,Nemuro,JP,43.3236,145.575,37.33,83,91,14.18,overcast clouds
610,Srivardhan,IN,18.0333,73.0167,79.29,68,92,1.95,overcast clouds
611,Moose Factory,CA,51.2585,-80.6094,24.8,36,1,6.91,clear sky
612,Iquitos,PE,-3.7481,-73.2472,87.8,62,75,4.61,broken clouds
613,Axim,GH,4.8699,-2.2405,83.41,74,78,11.12,light rain
614,Touros,BR,-5.1989,-35.4608,86.0,62,40,10.36,scattered clouds
615,Tayu,ID,-6.5397,111.0518,78.04,88,11,4.79,few clouds
616,Sorland,NO,67.667,12.6934,35.29,68,100,20.96,light snow
617,Lasem,ID,-6.6922,111.4527,78.6,87,35,2.86,scattered clouds
618,Aswan,EG,24.0934,32.907,73.92,12,0,13.85,clear sky
619,Suchitlan,MX,19.3667,-103.7167,80.6,44,1,11.5,clear sky
620,Seoul,KR,37.5683,126.9778,62.6,58,0,2.3,clear sky
621,Chaihe,CN,44.7667,129.7,49.01,69,100,11.65,light rain
622,Eureka,US,40.8021,-124.1637,48.0,93,90,3.44,overcast clouds
623,Ola,RU,59.5833,151.2833,1.08,87,4,6.96,clear sky
624,Jasper,US,37.2001,-94.3502,53.01,30,1,16.11,clear sky
625,Galveston,US,29.3669,-94.9669,62.01,41,1,19.57,clear sky
626,Dogondoutchi,NE,13.6393,4.0287,99.19,4,6,13.15,clear sky
627,Valparaiso,CL,-33.0393,-71.6273,60.8,82,75,3.44,broken clouds
628,Segezha,RU,63.7415,34.3222,32.41,90,100,1.83,overcast clouds
629,Jadu,LY,31.953,12.0261,77.97,13,0,9.46,clear sky
630,Amahai,ID,-3.3333,128.9167,78.67,85,95,3.89,overcast clouds
631,Balikpapan,ID,-1.2675,116.8289,77.94,84,100,1.97,overcast clouds
632,Talcahuano,CL,-36.7167,-73.1167,62.6,67,40,6.91,scattered clouds
633,Baruun-Urt,MN,46.6806,113.2792,28.72,41,3,5.17,clear sky
634,Kilindoni,TZ,-7.9139,39.6668,80.19,81,100,16.69,overcast clouds
635,Forestville,US,38.8451,-76.875,41.0,38,40,17.27,scattered clouds
636,Miri,MY,4.4148,114.0089,77.0,88,20,1.14,few clouds
637,Yaring,TH,6.8662,101.3689,78.67,83,35,7.76,scattered clouds
638,Vilyuysk,RU,63.7553,121.6247,-1.91,92,100,10.36,overcast clouds
639,Kresttsy,RU,58.2452,32.5165,36.48,84,100,2.95,overcast clouds
640,Severnyy,RU,50.677,36.5532,55.4,41,0,8.95,clear sky
641,Chipinge,ZW,-20.1883,32.6236,64.09,71,5,5.19,clear sky
642,Yumen,CN,40.2833,97.2,44.42,18,100,20.87,overcast clouds
643,San Carlos Del Zulia,VE,9.0,-71.9135,85.75,63,91,3.15,overcast clouds
644,Primo Tapia,MX,32.22,-116.9172,60.8,72,1,6.91,clear sky
645,Sorata,BO,-15.7667,-68.6333,49.89,82,97,7.29,overcast clouds
646,Primorsko-Akhtarsk,RU,46.0497,38.1747,48.54,74,0,10.0,clear sky
647,Luwuk,ID,-0.9516,122.7875,79.45,80,100,3.76,overcast clouds
648,Pamekasan,ID,-7.1568,113.4746,79.81,79,76,3.67,broken clouds
649,Polyarnyy,RU,69.1989,33.4478,32.0,86,40,4.47,scattered clouds
650,Olindina,BR,-11.3667,-38.3333,96.98,28,14,9.1,few clouds
651,Maldonado,UY,-34.6667,-54.9167,73.99,77,40,9.22,scattered clouds
652,Saint-Georges,GD,12.0564,-61.7485,84.2,61,20,20.71,few clouds
653,Elbistan,TR,38.2059,37.1983,46.18,61,100,4.94,overcast clouds
654,Douentza,ML,14.9951,-2.9517,101.07,4,0,15.1,clear sky
655,Long Beach,US,33.767,-118.1892,63.0,77,90,9.22,overcast clouds
656,Palmer,US,42.1584,-72.3287,30.99,43,90,14.97,overcast clouds
657,Muros,ES,42.7762,-9.0603,62.01,91,98,11.01,overcast clouds
658,Coquimbo,CL,-29.9533,-71.3436,62.6,72,20,9.22,few clouds
659,Ust-Tsilma,RU,65.441,52.1498,25.12,94,90,4.12,overcast clouds
660,Boissevain,CA,49.2306,-100.0559,48.0,39,1,16.11,clear sky
661,Mareeba,AU,-17.0,145.4333,75.2,83,75,11.5,broken clouds
662,Kununurra,AU,-15.7667,128.7333,75.2,88,98,3.44,overcast clouds
663,Quirinopolis,BR,-18.4483,-50.4517,93.43,31,72,3.02,broken clouds
664,Huilong,CN,31.8111,121.655,63.0,93,100,7.43,overcast clouds
665,Wanning,CN,18.8003,110.3967,76.1,93,77,7.05,broken clouds
666,Platonovka,RU,52.7106,41.952,41.41,82,91,10.94,overcast clouds
667,Meulaboh,ID,4.1363,96.1285,77.41,84,100,7.94,overcast clouds
668,Lang Son,VN,21.8333,106.7333,73.69,92,7,4.27,clear sky
669,Beruwala,LK,6.4788,79.9828,80.49,86,44,7.65,scattered clouds
670,Santa Fe,AR,-31.6333,-60.7,81.0,39,0,3.0,clear sky
671,Hay River,CA,60.8156,-115.7999,3.2,66,67,11.5,broken clouds
672,Graaff-Reinet,ZA,-32.2522,24.5308,59.0,87,97,15.7,overcast clouds
673,Yarmouth,US,41.7057,-70.2286,37.99,48,1,10.36,clear sky
674,Mahibadhoo,MV,3.7833,72.9667,83.19,78,16,13.69,few clouds
675,Ulan-Ude,RU,51.8261,107.6098,26.6,59,1,4.47,clear sky
676,Catamarca,AR,-28.4696,-65.7852,81.0,64,5,5.01,clear sky
677,Luau,AO,-10.7073,22.2247,71.51,89,71,2.82,moderate rain
678,Liverpool,GB,53.4106,-2.9779,57.2,47,0,5.75,clear sky
679,Cooma,AU,-36.2333,149.1333,44.6,100,0,2.55,clear sky
680,Merauke,ID,-8.4667,140.3333,76.37,92,100,5.68,overcast clouds
681,Tarko-Sale,RU,64.9225,77.785,28.36,95,98,5.32,overcast clouds
682,Vredendal,ZA,-31.6683,18.5012,71.55,45,82,12.91,broken clouds
683,Pappinisseri,IN,11.95,75.35,80.42,70,94,5.46,overcast clouds
684,Asau,RO,46.4333,26.4,50.0,57,99,4.61,overcast clouds
685,Benghazi,LY,32.1167,20.0667,62.1,48,0,7.0,clear sky
686,Buzmeyin,TM,38.0507,58.2056,75.2,22,75,9.22,broken clouds
687,Portmore,JM,17.9702,-76.8672,89.01,61,20,5.75,few clouds
688,Pizarro,CO,4.9533,-77.366,81.07,81,54,5.53,light rain
689,Marawi,PH,7.9986,124.2928,69.03,97,100,1.66,overcast clouds
690,Osmena,PH,10.5208,119.9258,82.22,76,100,14.18,overcast clouds
691,Hearst,CA,49.6835,-83.6665,32.0,43,49,6.91,scattered clouds
692,Conceicao Do Araguaia,BR,-8.2578,-49.2647,85.71,63,84,5.73,broken clouds
693,Bira,RU,49.0,132.4667,44.2,84,98,8.9,light rain
694,Daru,PG,-9.0763,143.2092,75.61,93,100,8.66,overcast clouds
695,Puerto Escondido,MX,15.85,-97.0667,89.73,31,0,1.95,clear sky
696,High Level,CA,58.5169,-117.136,14.0,79,75,9.22,broken clouds
697,Barra Patuca,HN,15.8,-84.2833,82.35,65,9,11.52,clear sky
698,Tilichiki,RU,60.4667,166.1,0.41,96,92,4.54,overcast clouds
699,Margate,GB,51.3813,1.3862,45.0,70,29,5.99,scattered clouds
